"0","glimpse(flights)"
"1","Observations: 336,776
"
"1","Variables: 19
"
"1","$ year           <int> 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013...
"
"1","$ month          <int> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1","$ day            <int> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1","$ dep_time       <int> 517, 533, 542, 544, 554, 554, 555, 557, 557, 558, 558, 558, 558, 558, 559, 559, 55...
"
"1","$ sched_dep_time <int> 515, 529, 540, 545, 600, 558, 600, 600, 600, 600, 600, 600, 600, 600, 600, 559, 60...
"
"1","$ dep_delay      <dbl> 2, 4, 2, -1, -6, -4, -5, -3, -3, -2, -2, -2, -2, -2, -1, 0, -1, 0, 0, 1, -8, -3, -...
"
"1","$ arr_time       <int> 830, 850, 923, 1004, 812, 740, 913, 709, 838, 753, 849, 853, 924, 923, 941, 702, 8...
"
"1","$ sched_arr_time <int> 819, 830, 850, 1022, 837, 728, 854, 723, 846, 745, 851, 856, 917, 937, 910, 706, 9...
"
"1","$ arr_delay      <dbl> 11, 20, 33, -18, -25, 12, 19, -14, -8, 8, -2, -3, 7, -14, 31, -4, -8, -7, 12, -6, ...
"
"1","$ carrier        <chr> ""UA"", ""UA"", ""AA"", ""B6"", ""DL"", ""UA"", ""B6"", ""EV"", ""B6"", ""AA"", ""B6"", ""B6"", ""UA"", ""UA""...
"
"1","$ flight         <int> 1545, 1714, 1141, 725, 461, 1696, 507, 5708, 79, 301, 49, 71, 194, 1124, 707, 1806...
"
"1","$ tailnum        <chr> ""N14228"", ""N24211"", ""N619AA"", ""N804JB"", ""N668DN"", ""N39463"", ""N516JB"", ""N829AS"", ""N...
"
"1","$ origin         <chr> ""EWR"", ""LGA"", ""JFK"", ""JFK"", ""LGA"", ""EWR"", ""EWR"", ""LGA"", ""JFK"", ""LGA"", ""JFK"", ""JFK""...
"
"1","$ dest           <chr> ""IAH"", ""IAH"", ""MIA"", ""BQN"", ""ATL"", ""ORD"", ""FLL"", ""IAD"", ""MCO"", ""ORD"", ""PBI"", ""TPA""...
"
"1","$ air_time       <dbl> 227, 227, 160, 183, 116, 150, 158, 53, 140, 138, 149, 158, 345, 361, 257, 44, 337,...
"
"1","$ distance       <dbl> 1400, 1416, 1089, 1576, 762, 719, 1065, 229, 944, 733, 1028, 1005, 2475, 2565, 138...
"
"1","$ hour           <dbl> 5, 5, 5, 5, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6...
"
"1","$ minute         <dbl> 15, 29, 40, 45, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 10, 5, 10, 10, 7...
"
"1","$ time_hour      <dttm> 2013-01-01 05:00:00, 2013-01-01 05:00:00, 2013-01-01 05:00:00, 2013-01-01 05:00:0...
"
"0","filter(flights, arr_delay >= 120) # A1.1 ...10200 rows"
