"0","locale(date_names = ""en"", date_format = ""%d/%m/%y"", time_format = ""%AT"","
"0","       decimal_mark = ""."", grouping_mark = "","", tz = ""UTC"","
"0","       encoding = ""UTF-8"", asciify = FALSE)"
"1","<locale>
"
"1","Numbers:  "
"1","123,456.78"
"1","
"
"1","Formats:  "
"1","%d/%m/%y"
"1"," / "
"1","%AT"
"1","
"
"1","Timezone: "
"1","UTC"
"1","
"
"1","Encoding: "
"1","UTF-8"
"1","
"
"1","<date_names>
"
"1","Days:   "
"1","Sunday (Sun), Monday (Mon), Tuesday (Tue), Wednesday (Wed), Thursday (Thu), Friday (Fri), Saturday
        (Sat)"
"1","
"
"1","Months: "
"1","January (Jan), February (Feb), March (Mar), April (Apr), May (May), June (Jun), July (Jul), August
        (Aug), September (Sep), October (Oct), November (Nov), December (Dec)"
"1","
"
"1","AM/PM:  "
"1","AM/PM"
"1","
"
